 Percent |	Source code & Disassembly of libc-2.27.so for cycles:uppp (467 samples)
    0.00 :	  887:   imul   %edi,%edi
         :	static int *randmatrix(int size) {
    0.00 :	  88a:   push   %r13
    0.00 :	  88c:   push   %r12
    0.00 :	  88e:   push   %rbp
    0.00 :	  88f:   push   %rbx
         :	  int *matrix = malloc(size * size * sizeof(int));
    0.00 :	  890:   movslq %edi,%rdi
         :	static int *randmatrix(int size) {
    0.00 :	  893:   sub    $0x28,%rsp
         :	  int *matrix = malloc(size * size * sizeof(int));
    0.00 :	  897:   shl    $0x2,%rdi
    0.00 :	  89b:   callq  6a0 <malloc@plt>
         :	  assert(matrix != NULL);
    0.00 :	  8a0:   test   %rax,%rax
         :	  int *matrix = malloc(size * size * sizeof(int));
    0.00 :	  8a3:   mov    %rax,0x18(%rsp)
         :	  assert(matrix != NULL);
    0.00 :	  8a8:   je     938 <randmatrix+0xb8>
         :
         :	  for (int row = 0; row < size; row++) {
    0.00 :	  8ae:   test   %r14d,%r14d
    0.00 :	  8b1:   jle    924 <randmatrix+0xa4>
    0.00 :	  8b3:   mov    %rax,%r12
    0.00 :	  8b6:   movslq %r14d,%rax
    0.00 :	  8b9:   xor    %r13d,%r13d
    0.00 :	  8bc:   shl    $0x2,%rax
         :	    for (int col = 0; col < size; col++) {
         :	      matrix[row * size + col] = random() / (RAND_MAX / 100);
    0.00 :	  8c0:   movabs $0xc800004b00001c21,%rbp
    0.00 :	  8ca:   mov    %rax,0x8(%rsp)
    0.00 :	  8cf:   lea    -0x1(%r14),%eax
    0.00 :	  8d3:   lea    0x4(,%rax,4),%rax
    0.00 :	  8db:   mov    %rax,0x10(%rsp)
    0.00 :	  8e0:   mov    0x10(%rsp),%rax
         :	static int *randmatrix(int size) {
    0.00 :	  8e5:   mov    %r12,%r15
    0.00 :	  8e8:   lea    (%rax,%r12,1),%rbx
    0.00 :	  8ec:   nopl   0x0(%rax)
         :	      matrix[row * size + col] = random() / (RAND_MAX / 100);
   16.45 :	  8f0:   callq  690 <random@plt>
    0.22 :	  8f5:   mov    %rax,%rcx
    8.01 :	  8f8:   add    $0x4,%r15
   25.11 :	  8fc:   imul   %rbp
   10.61 :	  8ff:   add    %rcx,%rdx
    6.28 :	  902:   sar    $0x3f,%rcx
    0.00 :	  906:   sar    $0x18,%rdx
    5.63 :	  90a:   sub    %rcx,%rdx
   27.06 :	  90d:   mov    %edx,-0x4(%r15)
         :	    for (int col = 0; col < size; col++) {
    0.00 :	  911:   cmp    %rbx,%r15
    0.65 :	  914:   jne    8f0 <randmatrix+0x70>
         :	  for (int row = 0; row < size; row++) {
    0.00 :	  916:   add    $0x1,%r13d
    0.00 :	  91a:   add    0x8(%rsp),%r12
    0.00 :	  91f:   cmp    %r13d,%r14d
    0.00 :	  922:   jne    8e0 <randmatrix+0x60>
         :	    }
         :	  }
         :
         :	  return matrix;
         :	}
    0.00 :	  924:   mov    0x18(%rsp),%rax
    0.00 :	  929:   add    $0x28,%rsp
    0.00 :	  92d:   pop    %rbx
    0.00 :	  92e:   pop    %rbp
    0.00 :	  92f:   pop    %r12
    0.00 :	  931:   pop    %r13
    0.00 :	  933:   pop    %r14
    0.00 :	  935:   pop    %r15
    0.00 :	  937:   retq
         :	  assert(matrix != NULL);
    0.00 :	  938:   lea    0xf1(%rip),%rcx        # a30 <__PRETTY_FUNCTION__.2975>
    0.00 :	  93f:   lea    0x9e(%rip),%rsi        # 9e4 <_IO_stdin_used+0x4>
    0.00 :	  946:   lea    0x9e(%rip),%rdi        # 9eb <_IO_stdin_used+0xb>
    0.00 :	  94d:   mov    $0x7,%edx
    0.00 :	  952:   callq  670 <__assert_fail@plt>
 Percent |	Source code & Disassembly of libc-2.27.so for cycles:uppp (432 samples)
---------------------------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	0000000000043da0 <random@@GLIBC_2.2.5>:
    0.00 :	  43da0:       sub    $0x18,%rsp
    0.00 :	  43da4:       mov    $0x1,%esi
    3.70 :	  43da9:       mov    %fs:0x28,%rax
    8.10 :	  43db2:       mov    %rax,0x8(%rsp)
    0.00 :	  43db7:       xor    %eax,%eax
    4.86 :	  43db9:       cmpl   $0x0,0x3acb38(%rip)        # 3f08f8 <argp_program_version_hook@@GLIBC_2.2.5+0x1d8>
    8.33 :	  43dc0:       je     43dce <random@@GLIBC_2.2.5+0x2e>
    0.00 :	  43dc2:       lock cmpxchg %esi,0x3a97f6(%rip)        # 3ed5c0 <__abort_msg@@GLIBC_PRIVATE+0x8a0>
    0.00 :	  43dca:       jne    43dd7 <random@@GLIBC_2.2.5+0x37>
    0.00 :	  43dcc:       jmp    43df1 <random@@GLIBC_2.2.5+0x51>
   14.58 :	  43dce:       cmpxchg %esi,0x3a97eb(%rip)        # 3ed5c0 <__abort_msg@@GLIBC_PRIVATE+0x8a0>
    0.00 :	  43dd5:       je     43df1 <random@@GLIBC_2.2.5+0x51>
    0.00 :	  43dd7:       lea    0x3a97e2(%rip),%rdi        # 3ed5c0 <__abort_msg@@GLIBC_PRIVATE+0x8a0>
    0.00 :	  43dde:       sub    $0x80,%rsp
    0.00 :	  43de5:       callq  130690 <pthread_setcanceltype@@GLIBC_2.2.5+0x30>
    0.00 :	  43dea:       add    $0x80,%rsp
    6.71 :	  43df1:       lea    0x3a7948(%rip),%rdi        # 3eb740 <__ctype_b@GLIBC_2.2.5+0x38>
    9.49 :	  43df8:       lea    0x4(%rsp),%rsi
    0.00 :	  43dfd:       callq  44300 <random_r@@GLIBC_2.2.5>
    0.46 :	  43e02:       cmpl   $0x0,0x3acaef(%rip)        # 3f08f8 <argp_program_version_hook@@GLIBC_2.2.5+0x1d8>
   14.12 :	  43e09:       je     43e16 <random@@GLIBC_2.2.5+0x76>
    0.00 :	  43e0b:       lock decl 0x3a97ae(%rip)        # 3ed5c0 <__abort_msg@@GLIBC_PRIVATE+0x8a0>
    0.00 :	  43e12:       jne    43e1e <random@@GLIBC_2.2.5+0x7e>
    0.00 :	  43e14:       jmp    43e38 <random@@GLIBC_2.2.5+0x98>
    0.93 :	  43e16:       decl   0x3a97a4(%rip)        # 3ed5c0 <__abort_msg@@GLIBC_PRIVATE+0x8a0>
   13.43 :	  43e1c:       je     43e38 <random@@GLIBC_2.2.5+0x98>
    0.00 :	  43e1e:       lea    0x3a979b(%rip),%rdi        # 3ed5c0 <__abort_msg@@GLIBC_PRIVATE+0x8a0>
    0.00 :	  43e25:       sub    $0x80,%rsp
    0.00 :	  43e2c:       callq  1306c0 <pthread_setcanceltype@@GLIBC_2.2.5+0x60>
    0.00 :	  43e31:       add    $0x80,%rsp
    0.00 :	  43e38:       mov    0x8(%rsp),%rdx
    1.85 :	  43e3d:       xor    %fs:0x28,%rdx
    0.93 :	  43e46:       movslq 0x4(%rsp),%rax
   12.04 :	  43e4b:       jne    43e52 <random@@GLIBC_2.2.5+0xb2>
    0.00 :	  43e4d:       add    $0x18,%rsp
    0.46 :	  43e51:       retq
    0.00 :	  43e52:       callq  134c80 <__stack_chk_fail@@GLIBC_2.4>
 Percent |	Source code & Disassembly of mmul for cycles:uppp (67 samples)
------------------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .plt:
         :
         :	0000000000000690 <random@plt>:
  100.00 :	  690:   jmpq   *0x20092a(%rip)        # 200fc0 <random@GLIBC_2.2.5>
    0.00 :	  696:   pushq  $0x3
    0.00 :	  69b:   jmpq   650 <.plt>
 Percent |	Source code & Disassembly of libc-2.27.so for cycles:uppp (1 samples)
-------------------------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	0000000000165fb0 <_dl_addr@@GLIBC_PRIVATE>:
    0.00 :	  165fb0:       push   %r15
    0.00 :	  165fb2:       push   %r14
    0.00 :	  165fb4:       mov    %rdx,%r14
    0.00 :	  165fb7:       push   %r13
    0.00 :	  165fb9:       push   %r12
    0.00 :	  165fbb:       mov    %rsi,%r13
    0.00 :	  165fbe:       push   %rbp
    0.00 :	  165fbf:       push   %rbx
    0.00 :	  165fc0:       mov    %rdi,%rbp
    0.00 :	  165fc3:       xor    %r12d,%r12d
    0.00 :	  165fc6:       sub    $0x28,%rsp
    0.00 :	  165fca:       mov    0x284e17(%rip),%r15        # 3eade8 <_rtld_global@GLIBC_PRIVATE>
    0.00 :	  165fd1:       mov    %rcx,0x8(%rsp)
    0.00 :	  165fd6:       lea    0x908(%r15),%rdi
    0.00 :	  165fdd:       callq  *0xf00(%r15)
    0.00 :	  165fe4:       mov    %rbp,%rdi
    0.00 :	  165fe7:       callq  211a0 <_dl_find_dso_for_object@plt>
    0.00 :	  165fec:       test   %rax,%rax
    0.00 :	  165fef:       je     16616e <_dl_addr@@GLIBC_PRIVATE+0x1be>
    0.00 :	  165ff5:       mov    %rax,%rbx
    0.00 :	  165ff8:       mov    0x8(%rax),%rax
    0.00 :	  165ffc:       mov    0x340(%rbx),%rdx
    0.00 :	  166003:       mov    %rax,0x0(%r13)
    0.00 :	  166007:       mov    %rdx,0x8(%r13)
    0.00 :	  16600b:       cmpb   $0x0,(%rax)
    0.00 :	  16600e:       je     166280 <_dl_addr@@GLIBC_PRIVATE+0x2d0>
    0.00 :	  166014:       mov    0x70(%rbx),%rax
    0.00 :	  166018:       cmpq   $0x0,0x298(%rbx)
    0.00 :	  166020:       mov    0x8(%rax),%r10
    0.00 :	  166024:       mov    0x68(%rbx),%rax
    0.00 :	  166028:       mov    0x8(%rax),%rax
    0.00 :	  16602c:       mov    %rax,0x10(%rsp)
    0.00 :	  166031:       mov    0x90(%rbx),%rax
    0.00 :	  166038:       mov    0x8(%rax),%eax
    0.00 :	  16603b:       mov    %eax,0x1c(%rsp)
    0.00 :	  16603f:       je     1661b0 <_dl_addr@@GLIBC_PRIVATE+0x200>
    0.00 :	  166045:       mov    0x2ec(%rbx),%eax
    0.00 :	  16604b:       test   %eax,%eax
    0.00 :	  16604d:       je     166130 <_dl_addr@@GLIBC_PRIVATE+0x180>
    0.00 :	  166053:       mov    0x300(%rbx),%rcx
    0.00 :	  16605a:       lea    -0x1(%rax),%edx
    0.00 :	  16605d:       lea    0x4(%rcx),%rax
    0.00 :	  166061:       lea    (%rax,%rdx,4),%rsi
    0.00 :	  166065:       xor    %edx,%edx
    0.00 :	  166067:       jmp    166080 <_dl_addr@@GLIBC_PRIVATE+0xd0>
    0.00 :	  166069:       nopl   0x0(%rax)
    0.00 :	  166070:       cmp    %rax,%rsi
    0.00 :	  166073:       mov    %rax,%rcx
    0.00 :	  166076:       je     166138 <_dl_addr@@GLIBC_PRIVATE+0x188>
    0.00 :	  16607c:       add    $0x4,%rax
    0.00 :	  166080:       mov    (%rcx),%edi
    0.00 :	  166082:       test   %edi,%edi
    0.00 :	  166084:       je     166070 <_dl_addr@@GLIBC_PRIVATE+0xc0>
    0.00 :	  166086:       mov    0x308(%rbx),%r8
    0.00 :	  16608d:       mov    %edi,%ecx
    0.00 :	  16608f:       lea    (%r8,%rcx,4),%r8
    0.00 :	  166093:       jmp    1660c0 <_dl_addr@@GLIBC_PRIVATE+0x110>
    0.00 :	  166095:       nopl   (%rax)
    0.00 :	  166098:       mov    0x10(%rcx),%r11
    0.00 :	  16609c:       test   %r11,%r11
    0.00 :	  16609f:       jne    166107 <_dl_addr@@GLIBC_PRIVATE+0x157>
    0.00 :	  1660a1:       cmp    %r9,%rbp
    0.00 :	  1660a4:       je     16610f <_dl_addr@@GLIBC_PRIVATE+0x15f>
    0.00 :	  1660a6:       nopw   %cs:0x0(%rax,%rax,1)
    0.00 :	  1660b0:       add    $0x4,%r8
    0.00 :	  1660b4:       add    $0x1,%edi
    0.00 :	  1660b7:       testb  $0x1,-0x4(%r8)
    0.00 :	  1660bc:       jne    166070 <_dl_addr@@GLIBC_PRIVATE+0xc0>
    0.00 :	  1660be:       mov    %edi,%ecx
    0.00 :	  1660c0:       lea    (%rcx,%rcx,2),%rcx
    0.00 :	  1660c4:       lea    (%r10,%rcx,8),%rcx
  100.00 :	  1660c8:       movzwl 0x6(%rcx),%r11d
    0.00 :	  1660cd:       test   %r11w,%r11w
    0.00 :	  1660d1:       jne    1660da <_dl_addr@@GLIBC_PRIVATE+0x12a>
    0.00 :	  1660d3:       cmpq   $0x0,0x8(%rcx)
    0.00 :	  1660d8:       je     1660b0 <_dl_addr@@GLIBC_PRIVATE+0x100>
    0.00 :	  1660da:       movzbl 0x4(%rcx),%r9d
    0.00 :	  1660df:       and    $0xf,%r9d
    0.00 :	  1660e3:       cmp    $0x6,%r9b
    0.00 :	  1660e7:       je     1660b0 <_dl_addr@@GLIBC_PRIVATE+0x100>
    0.00 :	  1660e9:       mov    0x8(%rcx),%r12
    0.00 :	  1660ed:       mov    (%rbx),%r9
    0.00 :	  1660f0:       add    %r12,%r9
    0.00 :	  1660f3:       cmp    %r9,%rbp
    0.00 :	  1660f6:       jb     1660b0 <_dl_addr@@GLIBC_PRIVATE+0x100>
    0.00 :	  1660f8:       test   %r11w,%r11w
    0.00 :	  1660fc:       jne    166098 <_dl_addr@@GLIBC_PRIVATE+0xe8>
    0.00 :	  1660fe:       cmp    %r9,%rbp
    0.00 :	  166101:       je     16610f <_dl_addr@@GLIBC_PRIVATE+0x15f>
    0.00 :	  166103:       mov    0x10(%rcx),%r11
    0.00 :	  166107:       add    %r11,%r9
    0.00 :	  16610a:       cmp    %r9,%rbp
    0.00 :	  16610d:       jae    1660b0 <_dl_addr@@GLIBC_PRIVATE+0x100>
    0.00 :	  16610f:       test   %rdx,%rdx
    0.00 :	  166112:       je     16611a <_dl_addr@@GLIBC_PRIVATE+0x16a>
    0.00 :	  166114:       cmp    0x8(%rdx),%r12
    0.00 :	  166118:       jbe    1660b0 <_dl_addr@@GLIBC_PRIVATE+0x100>
    0.00 :	  16611a:       mov    0x1c(%rsp),%r11d
    0.00 :	  16611f:       cmp    (%rcx),%r11d
    0.00 :	  166122:       cmova  %rcx,%rdx
    0.00 :	  166126:       jmp    1660b0 <_dl_addr@@GLIBC_PRIVATE+0x100>
    0.00 :	  166128:       nopl   0x0(%rax,%rax,1)
    0.00 :	  166130:       xor    %edx,%edx
    0.00 :	  166132:       nopw   0x0(%rax,%rax,1)
    0.00 :	  166138:       test   %r14,%r14
    0.00 :	  16613b:       je     166140 <_dl_addr@@GLIBC_PRIVATE+0x190>
    0.00 :	  16613d:       mov    %rbx,(%r14)
    0.00 :	  166140:       mov    0x8(%rsp),%rax
    0.00 :	  166145:       test   %rax,%rax
    0.00 :	  166148:       je     16614d <_dl_addr@@GLIBC_PRIVATE+0x19d>
    0.00 :	  16614a:       mov    %rdx,(%rax)
    0.00 :	  16614d:       test   %rdx,%rdx
    0.00 :	  166150:       je     166190 <_dl_addr@@GLIBC_PRIVATE+0x1e0>
    0.00 :	  166152:       mov    (%rdx),%eax
    0.00 :	  166154:       mov    $0x1,%r12d
    0.00 :	  16615a:       add    0x10(%rsp),%rax
    0.00 :	  16615f:       mov    %rax,0x10(%r13)
    0.00 :	  166163:       mov    0x8(%rdx),%rax
    0.00 :	  166167:       add    (%rbx),%rax
    0.00 :	  16616a:       mov    %rax,0x18(%r13)
    0.00 :	  16616e:       lea    0x908(%r15),%rdi
    0.00 :	  166175:       callq  *0xf08(%r15)
    0.00 :	  16617c:       add    $0x28,%rsp
    0.00 :	  166180:       mov    %r12d,%eax
    0.00 :	  166183:       pop    %rbx
    0.00 :	  166184:       pop    %rbp
    0.00 :	  166185:       pop    %r12
    0.00 :	  166187:       pop    %r13
    0.00 :	  166189:       pop    %r14
    0.00 :	  16618b:       pop    %r15
    0.00 :	  16618d:       retq
    0.00 :	  16618e:       xchg   %ax,%ax
    0.00 :	  166190:       movq   $0x0,0x10(%r13)
    0.00 :	  166198:       movq   $0x0,0x18(%r13)
    0.00 :	  1661a0:       mov    $0x1,%r12d
    0.00 :	  1661a6:       jmp    16616e <_dl_addr@@GLIBC_PRIVATE+0x1be>
    0.00 :	  1661a8:       nopl   0x0(%rax,%rax,1)
    0.00 :	  1661b0:       mov    0x60(%rbx),%rax
    0.00 :	  1661b4:       mov    0x10(%rsp),%rsi
    0.00 :	  1661b9:       test   %rax,%rax
    0.00 :	  1661bc:       je     1661cd <_dl_addr@@GLIBC_PRIVATE+0x21d>
    0.00 :	  1661be:       mov    0x8(%rax),%rax
    0.00 :	  1661c2:       mov    0x4(%rax),%eax
    0.00 :	  1661c5:       lea    (%rax,%rax,2),%rax
    0.00 :	  1661c9:       lea    (%r10,%rax,8),%rsi
    0.00 :	  1661cd:       xor    %edx,%edx
    0.00 :	  1661cf:       cmp    %rsi,%r10
    0.00 :	  1661d2:       jb     16624d <_dl_addr@@GLIBC_PRIVATE+0x29d>
    0.00 :	  1661d4:       jmpq   166138 <_dl_addr@@GLIBC_PRIVATE+0x188>
    0.00 :	  1661d9:       nopl   0x0(%rax)
    0.00 :	  1661e0:       movzbl 0x5(%r10),%eax
    0.00 :	  1661e5:       and    $0x3,%eax
    0.00 :	  1661e8:       sub    $0x1,%eax
    0.00 :	  1661eb:       cmp    $0x1,%eax
    0.00 :	  1661ee:       jbe    166240 <_dl_addr@@GLIBC_PRIVATE+0x290>
    0.00 :	  1661f0:       and    $0xf,%ecx
    0.00 :	  1661f3:       cmp    $0x6,%cl
    0.00 :	  1661f6:       je     166240 <_dl_addr@@GLIBC_PRIVATE+0x290>
    0.00 :	  1661f8:       cmpw   $0x0,0x6(%r10)
    0.00 :	  1661fe:       mov    0x8(%r10),%rax
    0.00 :	  166202:       jne    166260 <_dl_addr@@GLIBC_PRIVATE+0x2b0>
    0.00 :	  166204:       test   %rax,%rax
    0.00 :	  166207:       je     166240 <_dl_addr@@GLIBC_PRIVATE+0x290>
    0.00 :	  166209:       mov    (%rbx),%rcx
    0.00 :	  16620c:       add    %rax,%rcx
    0.00 :	  16620f:       cmp    %rcx,%rbp
    0.00 :	  166212:       jb     166240 <_dl_addr@@GLIBC_PRIVATE+0x290>
    0.00 :	  166214:       je     166222 <_dl_addr@@GLIBC_PRIVATE+0x272>
    0.00 :	  166216:       mov    0x10(%r10),%rdi
    0.00 :	  16621a:       add    %rdi,%rcx
    0.00 :	  16621d:       cmp    %rcx,%rbp
    0.00 :	  166220:       jae    166240 <_dl_addr@@GLIBC_PRIVATE+0x290>
    0.00 :	  166222:       test   %rdx,%rdx
    0.00 :	  166225:       je     16622d <_dl_addr@@GLIBC_PRIVATE+0x27d>
    0.00 :	  166227:       cmp    %rax,0x8(%rdx)
    0.00 :	  16622b:       jae    166240 <_dl_addr@@GLIBC_PRIVATE+0x290>
    0.00 :	  16622d:       mov    0x1c(%rsp),%eax
    0.00 :	  166231:       cmp    (%r10),%eax
    0.00 :	  166234:       cmova  %r10,%rdx
    0.00 :	  166238:       nopl   0x0(%rax,%rax,1)
    0.00 :	  166240:       add    $0x18,%r10
    0.00 :	  166244:       cmp    %rsi,%r10
    0.00 :	  166247:       jae    166138 <_dl_addr@@GLIBC_PRIVATE+0x188>
    0.00 :	  16624d:       movzbl 0x4(%r10),%ecx
    0.00 :	  166252:       mov    %ecx,%eax
    0.00 :	  166254:       shr    $0x4,%al
    0.00 :	  166257:       sub    $0x1,%eax
    0.00 :	  16625a:       cmp    $0x1,%al
    0.00 :	  16625c:       ja     166240 <_dl_addr@@GLIBC_PRIVATE+0x290>
    0.00 :	  16625e:       jmp    1661e0 <_dl_addr@@GLIBC_PRIVATE+0x230>
    0.00 :	  166260:       mov    (%rbx),%rcx
    0.00 :	  166263:       add    %rax,%rcx
    0.00 :	  166266:       cmp    %rcx,%rbp
    0.00 :	  166269:       jb     166240 <_dl_addr@@GLIBC_PRIVATE+0x290>
    0.00 :	  16626b:       mov    0x10(%r10),%rdi
    0.00 :	  16626f:       test   %rdi,%rdi
    0.00 :	  166272:       jne    16621a <_dl_addr@@GLIBC_PRIVATE+0x26a>
    0.00 :	  166274:       cmp    %rcx,%rbp
    0.00 :	  166277:       jne    166240 <_dl_addr@@GLIBC_PRIVATE+0x290>
    0.00 :	  166279:       jmp    166222 <_dl_addr@@GLIBC_PRIVATE+0x272>
    0.00 :	  16627b:       nopl   0x0(%rax,%rax,1)
    0.00 :	  166280:       testb  $0x3,0x314(%rbx)
    0.00 :	  166287:       jne    166014 <_dl_addr@@GLIBC_PRIVATE+0x64>
    0.00 :	  16628d:       mov    0x284d44(%rip),%rax        # 3eafd8 <_dl_argv@GLIBC_PRIVATE>
    0.00 :	  166294:       mov    (%rax),%rax
    0.00 :	  166297:       mov    (%rax),%rax
    0.00 :	  16629a:       mov    %rax,0x0(%r13)
    0.00 :	  16629e:       jmpq   166014 <_dl_addr@@GLIBC_PRIVATE+0x64>
 Percent |	Source code & Disassembly of ld-2.27.so for cycles:uppp (1 samples)
-----------------------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	0000000000002660 <_dl_rtld_di_serinfo@@GLIBC_PRIVATE-0x7530>:
    0.00 :	  2660:       push   %rbp
    0.00 :	  2661:       lea    0x9f68(%rip),%rax        # c5d0 <_dl_rtld_di_serinfo@@GLIBC_PRIVATE+0x2a40>
    0.00 :	  2668:       mov    %rsp,%rbp
    0.00 :	  266b:       push   %r15
    0.00 :	  266d:       push   %r14
    0.00 :	  266f:       push   %r13
    0.00 :	  2671:       push   %r12
    0.00 :	  2673:       mov    %rdx,%r13
    0.00 :	  2676:       push   %rbx
    0.00 :	  2677:       mov    %rcx,%r12
    0.00 :	  267a:       mov    %rdi,%rbx
    0.00 :	  267d:       sub    $0x1b8,%rsp
    0.00 :	  2684:       mov    %rax,0x226935(%rip)        # 228fc0 <_rtld_global@@GLIBC_PRIVATE+0xf60>
    0.00 :	  268b:       lea    -0x15b2(%rip),%rax        # 10e0 <free@plt+0x1e0>
    0.00 :	  2692:       mov    %esi,-0x1a0(%rbp)
    0.00 :	  2698:       mov    0x2257c2(%rip),%esi        # 227e60 <__libc_enable_secure@@GLIBC_PRIVATE>
    0.00 :	  269e:       mov    %rax,0x2268bb(%rip)        # 228f60 <_rtld_global@@GLIBC_PRIVATE+0xf00>
    0.00 :	  26a5:       lea    -0x15bc(%rip),%rax        # 10f0 <free@plt+0x1f0>
    0.00 :	  26ac:       movl   $0x0,-0x198(%rbp)
    0.00 :	  26b6:       mov    %rax,0x2268ab(%rip)        # 228f68 <_rtld_global@@GLIBC_PRIVATE+0xf08>
    0.00 :	  26bd:       lea    0x1163c(%rip),%rax        # 13d00 <_dl_make_stack_executable@@GLIBC_PRIVATE>
    0.00 :	  26c4:       test   %esi,%esi
    0.00 :	  26c6:       mov    %rax,0x2268a3(%rip)        # 228f70 <_rtld_global@@GLIBC_PRIVATE+0xf10>
    0.00 :	  26cd:       mov    0x226a44(%rip),%rax        # 229118 <_rtld_global@@GLIBC_PRIVATE+0x10b8>
    0.00 :	  26d4:       mov    %rax,-0x160(%rbp)
    0.00 :	  26db:       lea    0x1d4c3(%rip),%rax        # 1fba5 <_dl_catch_error@@GLIBC_PRIVATE+0x3ee5>
    0.00 :	  26e2:       lea    -0x9(%rax),%rdx
    0.00 :	  26e6:       cmove  %rdx,%rax
    0.00 :	  26ea:       xor    %r14d,%r14d
    0.00 :	  26ed:       mov    %rax,0x22519c(%rip)        # 227890 <_rtld_global_ro@@GLIBC_PRIVATE+0x130>
    0.00 :	  26f4:       lea    -0x160(%rbp),%rax
    0.00 :	  26fb:       mov    %rax,-0x1a8(%rbp)
    0.00 :	  2702:       mov    -0x1a8(%rbp),%rdi
    0.00 :	  2709:       callq  1b3f0 <__get_cpu_features@@GLIBC_PRIVATE+0x19c0>
    0.00 :	  270e:       test   %rax,%rax
    0.00 :	  2711:       mov    %rax,%r15
    0.00 :	  2714:       je     2ab8 <free@plt+0x1bb8>
    0.00 :	  271a:       movzbl (%rax),%edx
    0.00 :	  271d:       cmp    $0x3d,%dl
    0.00 :	  2720:       je     2702 <free@plt+0x1802>
    0.00 :	  2722:       xor    %eax,%eax
    0.00 :	  2724:       test   %dl,%dl
    0.00 :	  2726:       jne    2735 <free@plt+0x1835>
    0.00 :	  2728:       jmp    2702 <free@plt+0x1802>
    0.00 :	  272a:       nopw   0x0(%rax,%rax,1)
    0.00 :	  2730:       cmp    $0x3d,%dl
    0.00 :	  2733:       je     2742 <free@plt+0x1842>
    0.00 :	  2735:       add    $0x1,%rax
    0.00 :	  2739:       movzbl (%r15,%rax,1),%edx
    0.00 :	  273e:       test   %dl,%dl
    0.00 :	  2740:       jne    2730 <free@plt+0x1830>
    0.00 :	  2742:       cmp    $0x3d,%dl
    0.00 :	  2745:       jne    2702 <free@plt+0x1802>
